x,y,color
237.4913634,136.8985044,1
180.47091,202.2331044,0
213.9052866,310.3294929,1
183.7135151,172.6803021,1
244.1254834,214.8336921,1
204.1578051,267.5892866,1
133.6980925,291.4614003,0
156.9600128,240.1846379,0
210.11784,204.8921571,1
120.4904603,287.4286211,0
220.7299294,161.3584249,1
207.5114539,145.937283,1
216.6334774,225.3276745,1
132.5969931,268.3529527,0
227.4490352,270.3581229,1
160.2762617,244.938592,0
215.0381802,120.4386757,1
229.4110738,240.0849884,1
178.8837949,340.9523482,1
141.2143944,258.086837,0
147.2966727,242.3043536,0
198.1666291,266.8839634,1
181.2762232,276.4228858,0
256.8914135,172.482189,1
196.7732249,373.8983397,1
131.7953381,253.3049113,0
222.1386363,170.6831473,1
205.8044423,314.0069769,1
138.8797474,240.9496558,0
212.4932417,263.8323313,1
177.872669,136.4505179,1
169.6849427,283.4529023,0
168.3653282,163.2812827,1
138.2866935,253.20141,0
240.8962772,161.0102763,1
157.3795211,240.8819696,0
176.7204812,243.2906323,0
167.119088,218.7139842,0
204.9633812,318.4958484,1
108.6591987,277.3310595,0
211.2532033,113.401652,1
168.7512907,199.0206815,0
184.3781605,128.5206202,1
142.0829957,214.3157886,0
190.7079211,278.7640162,1
248.8286731,178.6546101,1
210.14095,118.6907848,1
222.606373,381.6697209,1
227.1552042,131.5549017,1
175.4908908,221.8988864,0
152.2691022,238.2891522,0
147.0298631,267.4248222,0
165.7314695,314.9500304,1
132.6060164,235.3099379,0
142.298235,233.256185,0
212.2568036,325.3590076,1
188.5911804,294.0939915,1
135.0782327,264.7573308,0
210.9263729,278.4233588,1
221.0367723,119.9672112,1
172.2387485,313.1077997,1
134.1171311,292.5202983,0
163.4532008,246.5931668,0
180.7440934,224.6249652,0
209.2786977,123.0210583,1
178.4982487,204.2254242,0
195.4931237,105.7250748,1
193.688445,149.315409,1
155.3356704,255.8443348,0
174.0004157,227.2325566,0
211.1561646,208.7224001,1
173.3969146,237.6795773,0
139.7086926,271.1917209,0
137.8205071,283.1959734,0
177.4969853,107.1390159,1
248.8095611,132.900664,1
183.265868,335.6797105,1
225.1955087,251.4644666,1
265.7120769,240.5477829,1
198.9070438,81.52346051,1
225.8893226,162.3129369,1
211.3600794,219.5484486,1
131.8962999,252.2647901,0
220.3376308,149.882625,1
221.2906289,130.7111673,1
181.9394865,234.7220332,0
201.9614658,80.93525619,1
173.7280635,209.6625518,0
207.9134402,321.6669637,1
191.9532148,194.4384101,1
200.957233,329.8567127,1
183.8430155,150.1839216,1
247.5206841,222.6327295,1
187.2456558,172.5449499,1
160.5942187,255.6547911,0
185.1958128,158.0878025,1
237.9491944,252.7881778,1
151.0096541,270.7873591,0
137.12139,266.0383413,0
191.8409112,204.4685362,0
166.8884995,241.1270201,1
211.3391198,257.3597415,1
201.2577504,355.7025446,1
193.1418317,259.4237148,1
211.8261433,289.1886339,1
223.6281019,129.9702119,1
273.426635,238.0834538,1
190.0189377,131.2744091,1
135.3557951,254.5399748,0
235.600068,254.3142879,1
262.6703241,230.4715433,1
198.5087411,196.6981903,1
129.0555804,251.0944352,0
195.2352772,217.116572,0
221.913321,122.4348743,1
210.9547588,156.9004982,1
210.3137918,152.8640268,1
197.5157215,362.7930134,1
213.2287011,229.9017366,1
200.1024353,113.6130754,1
225.6387275,352.6134674,1
192.3801325,323.7944755,1
145.7514951,249.6445776,0
121.8203604,228.69926,0
163.2323007,261.7230885,0
200.425189,235.0458575,0
180.6357516,223.9413143,0
180.3286038,200.1583951,1
200.7100625,284.1535149,1
234.3429035,168.1204961,1
189.1439978,198.3238824,1
208.2189227,362.4391671,1
170.0547908,212.3716848,0
171.771709,199.9125797,0
162.6589804,268.961036,0
205.6611926,323.5991424,1
182.7554728,255.4181919,0
217.2091141,223.8931359,1
160.2302065,255.3018753,0
148.2607727,273.1757074,0
209.1792224,253.2261046,1
208.2552523,340.5249792,1
138.6639182,238.0328561,0
222.2567664,155.6298235,1
168.2017312,245.6380284,0
177.704786,303.0563916,1
222.1302663,282.889241,1
140.8160954,277.0406106,0
185.2643418,237.7488458,1
221.8707594,375.6784185,1
186.6836267,136.8150296,1
191.6402785,224.7506224,0
230.1247269,185.4851444,1
210.4846984,110.2139143,1
181.7419702,245.4549492,0
157.3072404,249.4362951,0
232.1913158,332.324295,1
213.3472333,335.6612599,1
213.8732793,222.7921536,1
226.3082511,200.7990455,1
150.0020267,227.7111298,0
142.8895951,251.1804631,0
205.3135453,81.19900887,1
192.0159893,100.3060423,1
141.0388827,234.4455206,0
161.8539196,296.3828558,1
233.4064668,240.1384749,1
127.7850475,241.2973499,0
211.0535104,113.1123339,1
215.6529698,80.29544641,1
242.9591769,162.6987772,1
167.8120295,239.4612246,0
153.3433252,275.0009205,0
215.2412177,158.1824728,1
264.2275581,232.5904976,1
144.1318478,249.8943702,0
130.1458451,239.5489204,0
203.1052431,327.2511753,1
209.4396323,237.9877668,1
187.6680763,311.3535899,1
237.0883709,253.9165082,1
210.6373922,317.6363872,1
244.1482844,169.0963133,1
217.5970998,238.8238285,1
170.3375323,227.5161506,0
205.3125223,103.9480788,1
220.9125285,113.3433183,1
197.1271097,308.0578254,1
194.1427088,212.0934915,1
154.4507618,239.0303938,0
243.7477324,175.8997698,1
146.9393269,268.6591885,0
149.0354954,221.2611838,0
222.7391218,182.1044602,1
179.4548994,268.2168282,1
133.2884345,279.8506523,0
202.1396088,231.9872523,1
262.9300756,240.5354711,1
153.8008423,292.525054,0
217.5334954,180.3487685,1
158.0865851,247.0455349,0
179.5157012,216.1752112,1
150.6110457,238.5903436,0
162.9632878,225.8432248,0
206.7418622,231.5057541,1
150.9487734,180.5381606,1
147.0291283,241.0672737,0
180.0365122,329.0236386,1
239.9349046,117.7959562,1
226.5523942,214.9093622,1
251.7197651,198.2404188,1
175.160958,179.1788436,1
150.2445829,284.4523325,0
159.9812689,207.4944161,0
151.9565664,252.1038351,0
168.2680919,156.5269002,1
193.2599486,179.2003354,1
199.2947499,348.7296458,1
220.4702884,88.47258257,1
233.501718,368.7764426,1
175.4169714,316.5543988,1
148.7598045,257.861159,0
153.9110612,296.3523802,1
146.7052607,214.1290091,0
231.2114292,224.7430832,1
155.776662,228.4182273,0
171.6080757,245.2188858,0
199.6701801,195.6508838,1
264.3887367,240.5325866,1
122.2588436,255.8559367,0
172.8466886,218.9933293,0
214.5173766,94.02938907,1
143.5576127,261.8594696,0
227.9286775,247.1680776,1
156.2731897,280.3072366,0
223.9252912,375.1809414,1
204.8014559,263.2348175,1
138.7009565,256.2749878,0
197.0953059,154.9413498,1
249.6782995,189.4122273,1
257.6698028,260.2602628,1
196.8880739,177.5113984,1
258.5680925,215.5914112,1
226.5814947,183.0322284,1
219.0349091,119.1555236,1
178.2594371,226.2156388,0
170.9938176,264.7682661,0
227.4907607,244.2844348,1
245.2477335,130.72957,1
231.9778188,265.3763992,1
188.8300605,179.5293527,1
162.370944,222.4317113,1
262.9979364,228.4502226,1
171.0131189,202.6908947,0
178.3507338,158.3752817,1
183.6968476,245.5634876,0
212.3803093,269.1079317,1
155.8796018,278.812685,0
149.4028699,273.1005712,0
216.5621918,284.1014211,1
208.9710862,165.0057689,1
218.0443474,387.7680708,1
203.8822216,248.6953638,1
231.2830986,371.2933915,1
214.8659028,203.8396225,1
246.6882785,243.6055827,1
148.0549758,266.3793814,0
192.1650278,218.2186662,0
230.1161434,165.8130374,1
186.9401527,241.8934549,0
223.0738112,208.0157321,1
190.274467,167.4060724,1
159.3505885,216.9340869,0
198.5880311,376.4495216,1
210.9686465,241.4696293,1
210.6139816,92.96475289,1
183.7817968,234.3118545,0
209.890643,307.244049,1
138.8384399,248.0042484,0
235.7316279,198.1366757,1
186.6309529,122.971066,1
145.8057165,220.6242425,0
251.2401729,283.0139531,1
191.4872926,194.3226586,0
150.9116822,122.2653531,1
210.3627847,330.3755117,1
224.447699,238.955493,1
164.9176019,248.971003,0
146.1779402,287.1259893,0
91.54612465,264.6804652,0
161.5550326,239.669952,0
181.7631848,309.0746577,1
214.7910883,219.818234,1
204.7487858,260.8659575,1
151.041906,235.2157724,0
207.3870663,101.4233989,1
188.3202421,262.8694712,0
126.2229711,263.164648,0
230.8762953,172.2935143,1
156.2747284,278.2797108,1
172.7452215,220.605665,0
195.407155,289.5753533,1
252.9146304,220.6159693,1
228.7503021,326.7848499,1
215.1902634,250.6590006,1
163.7754407,215.4159836,0
165.4173057,250.6419759,1
182.1893126,355.4199541,1
179.8950046,284.7639462,0
182.5117199,347.2437856,1
167.0533682,239.8471771,0
217.358936,143.2992103,1
191.4799075,94.50030327,1
219.5842384,264.6082558,1
190.5929421,288.1854668,1
236.8587381,189.5680959,1
188.6494915,278.282728,1
181.476643,239.0491665,0
216.8442321,338.3583908,1
180.2117701,339.7188735,1
195.6823981,335.9510529,1
150.0063648,295.3032774,0
162.4644476,279.51553,1
229.8777506,192.9447917,1
249.6536861,226.1995022,1
237.7553217,116.0351093,1
168.4171358,229.2914998,0
174.3698277,347.3469231,1
173.1212987,257.8643695,0
196.5180248,324.9334532,1
233.611806,196.3493836,1
147.5664702,268.9539099,0
175.252879,271.3662448,0
239.9820894,189.5899217,1
164.7697537,225.8516944,0
218.0103139,244.3588612,1
246.2167581,206.7334372,1
216.5419334,281.8531463,1
220.9386894,144.7793577,1
155.1585394,271.0809877,0
154.8254243,197.1604826,0
144.7826043,268.3087051,0
131.0366226,251.8885695,0
138.9389732,264.9416828,0
177.27767,199.7513652,1
160.4807443,130.5748266,1
234.4888558,249.7887807,1
170.5157522,216.1294464,0
263.0123286,186.094185,1
220.9808732,159.088346,1
232.2225947,177.0718966,1
137.7040151,237.4264283,0
174.0707575,219.0310362,0
224.7465583,329.3877348,1
236.362173,185.5932823,1
193.6383166,351.5106312,1
209.9144699,341.4044304,1
231.9017278,246.3743368,1
160.4887816,276.289842,0
207.2744379,132.0215126,1
199.5371599,302.9666442,1
195.5352882,303.4759892,1
191.0275782,233.0351098,0
200.5575117,224.6576302,1
156.839071,246.7927713,0
233.1445597,124.7519131,1
168.4716594,216.1752408,0
117.4048033,271.1488953,0
231.7828763,120.8938975,1
156.7028305,247.314796,0
221.3324356,245.8377379,1
138.0680472,279.9055709,0
218.8671631,315.8867547,1
161.5858553,220.8487291,0
214.5520466,362.2060071,1
225.0359201,89.40676708,1
197.8431349,318.7452059,1
241.4278205,222.2250546,1
218.3445435,259.8206782,1
132.4711096,270.6056726,0
225.8455015,147.0801406,1
193.3949475,241.0845725,0
251.5640162,236.9630835,1
245.2131402,198.7608098,1
215.235092,230.3168122,1
202.5123429,107.7526139,1
209.4768418,371.818273,1
174.5944381,228.6987771,0
179.9435135,244.1190143,0
180.5001485,210.0855394,0
132.5528988,262.2820583,0
118.276462,225.101682,0
180.8264033,195.6888652,1
192.0084704,66.94639556,1
153.2933116,222.9435286,0
246.1365002,270.895143,1
134.0746339,224.6111451,0
187.1670595,206.9060504,0
247.6617877,128.2942663,1
245.9917188,247.7810346,1
206.7557643,102.8260123,1
186.6374371,200.3825965,0
187.2894989,333.5701625,1
226.4157432,280.66469,1
196.1245719,377.2031613,1
205.4753904,322.4776446,1
227.1048625,163.5783267,1
229.4417451,130.399742,1
219.3667697,119.3423302,1
167.3202735,231.2635243,0
259.8520931,165.1540299,1
223.3058575,163.2971196,1
154.3354371,272.6107329,0
134.5103048,266.6669506,0
172.0326245,161.74392,1
212.5792898,234.1966885,1
224.408821,128.7608009,1
121.8216502,265.9374328,0
133.5846747,268.0104104,0
243.8319409,143.6202823,1
167.0588101,266.6323258,0
220.1984711,124.5571519,1
